Class Name;ATFD;CBO;DAC;DIT;LCOM;MPC;NCSS;NOAC;NOAM;NOA;SIZE2;NOC;NOM;NOO;NOOM;NOPA;RFC;TCC;WOC;WMC
com.amaze.filemanager.filesystem.compressed.extractcontents.Extractor;0;6;5;1;3;0;31;1;4;6;24;4;6;18;0;0;14;0.0;0.75;13
com.amaze.filemanager.filesystem.compressed.extractcontents.Extractor.EmptyArchiveNotice;0;1;0;4;0;0;0;0;0;0;39;0;0;39;0;0;0;0.0;0.0;0
com.amaze.filemanager.filesystem.compressed.extractcontents.Extractor.Filter;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.filesystem.compressed.extractcontents.Extractor.OnUpdate;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.filesystem.compressed.sevenz.AES256SHA256Decoder;4;4;0;2;1;0;57;0;1;2;20;0;1;20;0;0;2;0.0;1.0;10
com.amaze.filemanager.filesystem.compressed.sevenz.Archive;1;6;5;1;1;6;3;0;2;8;23;0;3;15;1;0;4;1.0;1.0;5
com.amaze.filemanager.filesystem.compressed.sevenz.BindPair;0;2;0;1;0;0;1;0;0;2;15;0;1;13;1;0;1;0.0;0.0;1
com.amaze.filemanager.filesystem.compressed.sevenz.BoundedFileChannelInputStream;0;1;2;2;2;14;42;0;2;4;33;0;5;29;2;0;13;0.5;1.0;13
com.amaze.filemanager.filesystem.compressed.sevenz.Coder;0;13;0;1;0;0;0;0;0;4;16;0;0;12;0;0;0;0.0;0.0;0
com.amaze.filemanager.filesystem.compressed.sevenz.CoderBase;0;14;1;1;6;2;11;0;5;2;21;9;7;19;0;0;10;0.0;1.0;10
com.amaze.filemanager.filesystem.compressed.sevenz.Coders;1;15;1;1;1;2;25;0;3;1;16;0;3;15;0;0;10;0.0;1.0;5
com.amaze.filemanager.filesystem.compressed.sevenz.Coders.BCJDecoder;0;3;1;2;1;2;5;0;1;3;23;0;3;22;1;0;8;1.0;1.0;4
com.amaze.filemanager.filesystem.compressed.sevenz.Coders.BZIP2Decoder;1;3;0;2;2;2;4;0;1;2;22;0;3;22;1;0;7;0.0;1.0;3
com.amaze.filemanager.filesystem.compressed.sevenz.Coders.CopyDecoder;0;3;0;2;2;0;2;0;1;2;21;0;2;21;1;0;2;0.0;1.0;2
com.amaze.filemanager.filesystem.compressed.sevenz.Coders.Deflate64Decoder;0;3;0;2;1;1;2;0;1;2;21;0;2;21;0;0;4;0.0;1.0;2
com.amaze.filemanager.filesystem.compressed.sevenz.Coders.DeflateDecoder;0;5;0;2;2;5;8;0;1;3;23;0;3;22;1;0;13;0.0;1.0;3
com.amaze.filemanager.filesystem.compressed.sevenz.Coders.DeflateDecoder.DeflateDecoderInputStream;0;1;2;2;1;5;8;0;1;2;31;0;5;29;3;0;10;1.0;1.0;5
com.amaze.filemanager.filesystem.compressed.sevenz.Coders.DeflateDecoder.DeflateDecoderOutputStream;0;1;2;2;1;5;8;0;1;2;28;0;5;26;3;0;10;1.0;1.0;5
com.amaze.filemanager.filesystem.compressed.sevenz.DeltaDecoder;2;4;0;2;3;8;12;0;2;2;25;0;6;25;3;0;14;0.0;1.0;9
com.amaze.filemanager.filesystem.compressed.sevenz.Folder;2;5;2;1;1;3;46;0;5;9;27;0;6;18;1;0;8;0.7;1.0;19
com.amaze.filemanager.filesystem.compressed.sevenz.LZMA2Decoder;2;3;0;2;2;13;35;0;5;2;28;0;9;28;3;0;21;0.0;1.0;15
com.amaze.filemanager.filesystem.compressed.sevenz.LZMADecoder;3;3;0;2;2;17;34;0;4;2;27;0;8;27;3;0;24;0.1429;1.0;10
com.amaze.filemanager.filesystem.compressed.sevenz.NID;0;2;0;1;0;0;0;0;0;26;38;N/A;0;12;0;0;0;0.0;0.0;0
com.amaze.filemanager.filesystem.compressed.sevenz.SevenZArchiveEntry;1;4;2;1;13;21;80;31;45;19;80;0;46;62;0;0;58;0.0475;0.3111;54
com.amaze.filemanager.filesystem.compressed.sevenz.SevenZFile;1;16;6;1;2;236;749;0;30;13;68;0;41;55;1;0;140;0.2414;1.0;197
com.amaze.filemanager.filesystem.compressed.sevenz.SevenZMethod;N/A;N/A;N/A;N/A;N/A;N/A;10;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.filesystem.compressed.sevenz.SevenZMethodConfiguration;0;6;2;1;2;4;8;2;2;2;18;0;4;16;0;0;8;0.0;0.0;6
com.amaze.filemanager.filesystem.compressed.sevenz.SevenZOutputFile;1;9;6;1;2;15;452;0;32;11;59;0;34;48;0;0;133;0.2762;1.0;111
com.amaze.filemanager.filesystem.compressed.sevenz.SevenZOutputFile.OutputStreamWrapper;2;2;1;2;3;15;15;0;1;2;28;0;5;26;4;0;15;0.1;1.0;6
com.amaze.filemanager.filesystem.compressed.sevenz.StartHeader;0;1;0;1;0;0;0;0;0;3;15;0;0;12;0;0;0;0.0;0.0;0
com.amaze.filemanager.filesystem.compressed.sevenz.StreamMap;1;3;0;1;0;0;1;0;0;4;17;0;1;13;1;0;1;0.0;0.0;1
com.amaze.filemanager.filesystem.compressed.sevenz.SubStreamsInfo;0;2;1;1;0;0;0;0;0;3;15;0;0;12;0;0;0;0.0;0.0;0
com.amaze.filemanager.filesystem.files.CryptUtil;5;23;3;1;1;57;191;0;14;9;37;0;16;28;0;0;76;0.956;1.0;44
com.amaze.filemanager.filesystem.files.CryptUtil.RSAKeygen;6;1;1;1;1;57;64;0;5;1;19;0;6;18;0;0;53;0.5;1.0;12
com.amaze.filemanager.filesystem.files.EncryptDecryptUtils;0;20;1;1;2;55;52;0;3;1;16;0;3;15;0;0;36;0.0;1.0;15
com.amaze.filemanager.filesystem.files.EncryptDecryptUtils.DecryptButtonCallbackInterface;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.filesystem.files.EncryptDecryptUtils.EncryptButtonCallbackInterface;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.filesystem.files.FileListSorter;1;3;0;1;1;22;48;0;3;3;28;0;4;34;0;0;11;0.3333;1.0;23
com.amaze.filemanager.filesystem.files.FileUtils;3;52;1;1;18;346;461;0;50;5;67;0;50;62;0;0;208;0.0335;1.0;168
com.amaze.filemanager.filesystem.files.GenericCopyUtil;6;18;6;1;1;123;125;0;8;8;29;0;9;21;0;0;74;0.1429;1.0;56
com.amaze.filemanager.filesystem.ssh.SshClientUtils;1;20;1;1;2;85;93;0;12;1;25;0;12;24;0;0;67;0.3939;1.0;43
com.amaze.filemanager.filesystem.ssh.Statvfs;2;1;1;1;1;55;1;0;1;1;14;0;1;13;0;0;7;0.0;1.0;1
com.amaze.filemanager.filesystem.ssh.Statvfs.Response;2;1;2;1;3;55;24;1;5;13;32;0;7;19;1;12;21;0.2;0.8;8
com.amaze.filemanager.ui.ColorCircleDrawable;3;1;1;2;2;12;10;0;4;2;84;0;6;91;1;0;19;0.4;1.0;6
com.amaze.filemanager.ui.ItemPopupMenu;4;24;6;2;1;66;99;0;1;7;36;0;2;29;0;0;48;0.0;1.0;23
com.amaze.filemanager.ui.activities.AboutActivity;13;14;6;12;2;96;109;0;3;145;771;0;6;735;3;0;64;0.4667;1.0;29
com.amaze.filemanager.ui.activities.DatabaseViewerActivity;7;10;8;12;1;63;65;0;2;135;761;0;7;735;5;2;60;0.7143;1.0;17
com.amaze.filemanager.ui.activities.MainActivity;5;111;24;13;6;41;1181;5;61;195;907;0;75;824;14;12;524;0.1344;0.9333;348
com.amaze.filemanager.ui.activities.MainActivity.FabActionListener;3;8;2;1;1;15;17;0;1;2;17;N/A;2;15;0;0;14;0.0;1.0;5
com.amaze.filemanager.ui.activities.PreferencesActivity;15;20;3;12;4;98;132;1;12;137;774;0;16;746;4;0;86;0.225;0.9375;45
com.amaze.filemanager.ui.activities.superclasses.BasicActivity;2;29;0;9;1;9;4;0;4;125;728;1;4;711;0;0;8;0.0;1.0;4
com.amaze.filemanager.ui.activities.superclasses.PermissionsActivity;0;10;1;12;1;37;39;0;5;130;755;1;6;734;1;0;30;0.5333;1.0;13
com.amaze.filemanager.ui.activities.superclasses.PermissionsActivity.OnPermissionGranted;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.ui.activities.superclasses.PreferenceActivity;2;18;1;10;1;6;35;1;4;126;734;1;5;716;1;0;10;0.4;0.8;8
com.amaze.filemanager.ui.activities.superclasses.ThemedActivity;14;37;0;11;2;176;204;0;9;126;746;6;12;728;3;0;62;0.0455;1.0;83
com.amaze.filemanager.ui.activities.texteditor.TextEditorActivity;8;27;9;12;3;274;288;0;16;142;788;0;23;755;7;5;170;0.2806;1.0;75
com.amaze.filemanager.ui.colors.ColorPreference;1;2;1;1;0;0;0;0;0;1;13;0;0;12;0;0;0;0.0;0.0;0
com.amaze.filemanager.ui.colors.ColorPreferenceHelper;3;15;2;1;3;50;40;0;8;7;27;0;8;20;0;0;22;0.2857;1.0;19
com.amaze.filemanager.ui.colors.ColorUtils;2;6;0;1;1;17;29;0;1;0;13;0;1;13;0;0;3;0.0;1.0;10
com.amaze.filemanager.ui.dialogs.ColorPickerDialog;0;17;5;4;1;5;93;1;6;115;353;0;8;268;2;0;56;0.3214;0.875;25
com.amaze.filemanager.ui.dialogs.ColorPickerDialog.ColorItemPair;0;1;0;2;0;1;1;0;0;2;19;0;1;18;0;0;2;0.0;0.0;1
com.amaze.filemanager.ui.dialogs.ColorPickerDialog.OnAcceptedConfig;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.ui.dialogs.ColorPickerDialog.SavedState;0;0;1;3;1;5;7;0;0;7;27;0;3;25;1;1;8;0.0;1.0;3
com.amaze.filemanager.ui.dialogs.GeneralDialogCreation;23;56;1;1;4;482;587;0;26;1;39;0;26;38;0;0;257;0.2185;1.0;112
com.amaze.filemanager.ui.dialogs.GeneralDialogCreation.SizeFormatter;0;2;1;1;1;4;3;0;1;1;16;0;2;15;0;0;4;0.0;1.0;4
com.amaze.filemanager.ui.dialogs.RenameBookmark;0;9;3;3;3;69;72;0;1;15;157;0;3;155;2;0;52;0.0;1.0;12
com.amaze.filemanager.ui.dialogs.RenameBookmark.BookmarkCallback;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.ui.dialogs.SmbConnectDialog;8;16;4;3;2;191;219;0;3;19;163;0;5;157;2;0;94;0.1;1.0;47
com.amaze.filemanager.ui.dialogs.SmbConnectDialog.SmbConnectionListener;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.ui.dialogs.SmbSearchDialog;1;10;4;3;1;4;48;0;0;16;158;0;3;155;3;0;27;0.6667;1.0;12
com.amaze.filemanager.ui.dialogs.SmbSearchDialog.ElementViewHolder;1;3;3;2;0;4;5;0;0;37;77;0;1;55;0;0;3;0.0;0.0;1
com.amaze.filemanager.ui.dialogs.SmbSearchDialog.ListViewAdapter;6;9;2;2;2;29;37;0;3;6;54;0;6;48;2;0;26;0.5;1.0;14
com.amaze.filemanager.ui.dialogs.share.ShareAdapter;2;4;3;2;5;15;10;0;4;7;55;0;6;48;1;0;13;0.0;1.0;6
com.amaze.filemanager.ui.dialogs.share.ShareAdapter.ViewHolder;3;3;3;2;1;14;12;0;1;36;77;0;2;56;0;0;12;0.0;1.0;5
com.amaze.filemanager.ui.dialogs.share.ShareTask;8;6;3;2;1;55;70;0;3;9;39;0;5;33;1;0;44;0.3333;1.0;17
com.amaze.filemanager.ui.fragments.AppsListFragment;17;26;7;2;2;138;99;0;9;72;288;0;14;228;5;0;112;0.2418;1.0;28
com.amaze.filemanager.ui.fragments.CloudSheetFragment;0;20;3;5;3;76;80;0;2;99;338;0;5;262;3;0;45;0.1;1.0;17
com.amaze.filemanager.ui.fragments.CloudSheetFragment.CloudConnectionCallbacks;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.ui.fragments.DbViewerFragment;6;9;7;2;1;35;26;0;0;70;271;0;3;213;3;2;22;0.6667;1.0;5
com.amaze.filemanager.ui.fragments.MainFragment;14;72;20;2;6;939;999;0;47;85;342;0;54;269;7;4;409;0.4242;1.0;262
com.amaze.filemanager.ui.fragments.ProcessViewerFragment;0;22;9;2;1;6;168;0;6;88;296;0;10;220;4;0;98;0.4444;1.0;35
com.amaze.filemanager.ui.fragments.ProcessViewerFragment.CustomServiceConnection;0;4;2;1;2;6;17;0;2;3;22;0;3;19;0;0;9;0.0;1.0;5
com.amaze.filemanager.ui.fragments.SearchWorkerFragment;1;5;3;2;1;22;17;0;0;70;272;0;4;214;4;1;18;1.0;1.0;4
com.amaze.filemanager.ui.fragments.SearchWorkerFragment.HelperCallbacks;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.ui.fragments.TabFragment;15;30;13;2;2;93;216;1;14;80;298;0;17;230;3;3;115;0.4926;0.9412;76
com.amaze.filemanager.ui.fragments.TabFragment.ScreenSlidePagerAdapter;2;1;0;3;1;4;9;0;2;15;58;0;4;49;1;0;8;1.0;1.0;5
com.amaze.filemanager.ui.fragments.preference_fragments.PrefFrag;16;18;4;3;2;209;171;0;3;80;318;0;6;255;3;0;99;0.2667;1.0;44
com.amaze.filemanager.ui.fragments.preference_fragments.PreferencesConstants;0;27;1;1;0;0;0;0;0;62;74;0;0;12;0;0;0;0.0;0.0;0
com.amaze.filemanager.ui.icons.Icons;1;8;1;1;1;32;72;0;5;19;36;0;5;17;0;0;15;0.2;1.0;30
com.amaze.filemanager.ui.icons.MimeTypes;1;7;2;1;2;85;91;0;3;2;17;N/A;3;15;0;0;17;0.0;1.0;10
com.amaze.filemanager.ui.notifications.FtpNotification;8;6;0;1;1;34;31;0;4;0;16;0;4;16;0;0;34;0.3333;1.0;7
com.amaze.filemanager.ui.notifications.NotificationConstants;7;11;1;1;1;19;44;0;3;12;27;0;3;15;0;0;13;1.0;1.0;16
com.amaze.filemanager.ui.provider.UtilitiesProvider;1;22;2;1;2;5;7;2;3;2;18;0;4;16;0;0;10;0.3333;0.3333;4
com.amaze.filemanager.ui.strings.StorageNamingHelper;2;4;0;1;1;4;10;0;1;0;14;N/A;2;14;0;0;4;0.0;1.0;6
com.amaze.filemanager.ui.theme.AppTheme;N/A;N/A;N/A;N/A;N/A;N/A;50;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.ui.theme.AppThemeManager;1;5;2;1;1;5;7;0;2;3;18;0;3;15;0;0;7;1.0;1.0;3
com.amaze.filemanager.ui.views.CheckableCircleView;1;3;2;2;1;18;15;0;2;170;638;0;4;641;1;0;18;0.6667;1.0;5
com.amaze.filemanager.ui.views.CircleGradientDrawable;2;3;2;3;1;14;10;0;1;11;147;0;4;152;0;0;11;0.0;1.0;6
com.amaze.filemanager.ui.views.CircularColorsView;4;1;2;2;1;33;34;0;3;173;643;0;6;643;1;0;25;0.8333;1.0;9
com.amaze.filemanager.ui.views.CustomLinearSmoothScroller;3;0;4;2;2;46;92;0;15;23;71;0;16;48;0;0;46;0.1143;1.0;46
com.amaze.filemanager.ui.views.CustomZoomFocusChange;0;2;0;1;1;6;5;0;1;0;14;0;1;14;0;0;5;0.0;1.0;2
com.amaze.filemanager.ui.views.DisablableViewPager;0;2;0;4;1;3;5;1;1;254;1015;0;4;966;2;0;7;1.0;0.6667;6
com.amaze.filemanager.ui.views.DividerItemDecoration;5;2;1;2;1;24;34;0;1;6;29;0;4;23;2;0;24;1.0;1.0;11
com.amaze.filemanager.ui.views.FastScroller;0;11;5;4;1;99;87;0;15;184;900;0;18;900;1;0;63;0.2833;1.0;31
com.amaze.filemanager.ui.views.FastScroller.ScrollListener;1;1;0;2;1;1;3;0;0;0;16;0;1;16;1;0;2;0.0;1.0;3
com.amaze.filemanager.ui.views.FastScroller.onTouchListener;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.ui.views.Indicator;0;10;8;2;3;1;272;0;23;216;713;0;28;670;2;0;89;0.2067;1.0;72
com.amaze.filemanager.ui.views.Indicator.LeftwardStartPredicate;0;3;0;2;1;1;2;0;1;1;17;0;2;16;0;0;3;0.0;1.0;2
com.amaze.filemanager.ui.views.Indicator.PendingRetreatAnimator;1;6;0;4;0;16;50;0;0;6;80;0;1;86;0;0;16;0.0;0.0;11
com.amaze.filemanager.ui.views.Indicator.PendingRevealAnimator;0;4;0;4;0;8;10;0;0;7;81;0;1;86;0;0;10;0.0;0.0;1
com.amaze.filemanager.ui.views.Indicator.PendingStartAnimator;0;4;1;3;1;3;7;0;1;6;79;2;2;85;0;0;5;0.0;1.0;4
com.amaze.filemanager.ui.views.Indicator.RightwardStartPredicate;0;3;0;2;1;1;2;0;1;1;17;0;2;16;0;0;3;0.0;1.0;2
com.amaze.filemanager.ui.views.Indicator.StartPredicate;0;5;0;1;1;0;1;0;0;1;15;2;2;14;0;0;2;0.0;0.0;2
com.amaze.filemanager.ui.views.ScrimInsetsRelativeLayout;0;3;3;4;1;37;49;1;2;203;891;0;9;895;4;0;34;0.7333;0.8333;15
com.amaze.filemanager.ui.views.ScrimInsetsRelativeLayout.OnInsetsCallback;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.ui.views.ThemedImageButton;0;1;0;5;2;5;6;0;0;168;729;0;5;734;2;0;10;0.0;1.0;5
com.amaze.filemanager.ui.views.ThemedImageView;1;3;0;4;1;12;18;0;1;168;724;1;4;729;0;0;12;0.0;1.0;10
com.amaze.filemanager.ui.views.ThemedTextView;2;4;0;4;1;12;8;0;1;173;1012;0;2;1015;0;0;7;0.0;1.0;5
com.amaze.filemanager.ui.views.WarnableTextInputLayout;1;4;0;5;1;12;16;0;2;279;1219;0;4;1147;1;0;10;0.3333;1.0;6
com.amaze.filemanager.ui.views.WarnableTextInputValidator;0;9;5;2;1;0;41;0;5;7;35;N/A;7;28;1;0;19;0.2667;1.0;13
com.amaze.filemanager.ui.views.WarnableTextInputValidator.OnTextValidate;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.ui.views.WarnableTextInputValidator.ReturnState;0;5;0;1;0;0;4;0;0;5;19;0;2;14;0;2;2;0.0;0.0;2
com.amaze.filemanager.ui.views.appbar.AppBar;3;13;4;1;4;10;20;4;6;5;24;0;7;19;0;0;18;0.2;0.3333;11
com.amaze.filemanager.ui.views.appbar.BottomBar;1;24;13;1;2;152;261;1;15;23;52;0;16;29;0;0;89;0.2762;0.9333;52
com.amaze.filemanager.ui.views.appbar.SearchView;0;6;5;1;1;47;60;1;4;7;24;0;5;17;0;0;30;0.8333;0.75;8
com.amaze.filemanager.ui.views.appbar.SearchView.SearchListener;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.ui.views.drawer.ActionViewStateManager;0;1;1;1;1;5;13;0;2;3;18;0;3;15;0;0;5;1.0;1.0;6
com.amaze.filemanager.ui.views.drawer.CustomNavigationView;0;2;1;6;1;5;39;1;5;194;953;0;10;947;4;0;21;0.4444;0.8889;16
com.amaze.filemanager.ui.views.drawer.CustomNavigationView.SavedState;0;1;1;3;1;5;7;0;0;7;29;0;3;27;1;0;8;0.0;1.0;3
com.amaze.filemanager.ui.views.drawer.Drawer;2;48;15;1;4;296;400;7;35;30;79;0;36;49;0;0;200;0.2185;0.8;131
com.amaze.filemanager.ui.views.drawer.MenuMetadata;0;2;2;1;0;0;6;0;0;5;19;N/A;2;14;0;3;2;0.0;0.0;2
com.amaze.filemanager.ui.views.drawer.MenuMetadata.OnClickListener;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.utils.Billing;0;5;1;1;1;1;1;0;1;1;15;0;2;14;0;0;3;0.0;1.0;2
com.amaze.filemanager.utils.DataUtils;0;25;6;1;4;48;201;8;43;13;69;0;44;56;0;0;76;0.1262;0.814;104
com.amaze.filemanager.utils.DataUtils.DataChangeListener;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.utils.DataUtils.DataUtilsHolder;0;1;1;1;0;0;0;0;0;1;13;0;0;12;0;0;1;0.0;0.0;0
com.amaze.filemanager.utils.EditTextColorStateUtil;4;4;0;1;1;5;21;0;2;0;14;0;2;14;0;0;6;0.0;1.0;5
com.amaze.filemanager.utils.FingerprintHandler;3;2;4;2;4;6;13;0;1;4;27;0;6;23;4;0;12;0.1;1.0;7
com.amaze.filemanager.utils.GlideConstants;0;2;0;1;0;0;0;0;0;2;14;0;0;12;0;0;0;0.0;0.0;0
com.amaze.filemanager.utils.ImmutableEntry;0;0;2;1;3;0;5;2;3;2;23;0;4;25;0;0;5;0.0;0.3333;4
com.amaze.filemanager.utils.InterestingConfigChange;2;1;1;1;1;3;6;0;2;2;16;0;2;14;0;0;6;1.0;1.0;3
com.amaze.filemanager.utils.LruBitmapCache;0;1;0;2;4;8;7;0;3;0;39;0;6;39;1;0;12;0.0;1.0;6
com.amaze.filemanager.utils.MainActivityHelper;11;50;5;1;3;213;337;0;20;6;39;0;21;33;0;1;138;0.4474;1.0;97
com.amaze.filemanager.utils.ObtainableServiceBinder;0;5;1;2;1;0;2;1;1;9;38;0;2;49;0;0;2;0.0;0.0;2
com.amaze.filemanager.utils.ProgressHandler;0;15;2;1;5;1;18;12;14;7;34;0;15;27;0;0;16;0.1209;0.1429;16
com.amaze.filemanager.utils.ProgressHandler.ProgressListener;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.utils.SmbUtil;1;10;1;1;3;55;61;0;5;2;20;0;6;18;0;0;37;0.0;1.0;20
com.amaze.filemanager.utils.SubnetScanner;1;6;7;2;2;43;100;0;5;12;47;0;10;38;4;0;46;0.25;1.0;34
com.amaze.filemanager.utils.SubnetScanner.ScanObserver;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
com.amaze.filemanager.utils.SubnetScanner.Task;1;3;1;1;1;4;8;0;1;1;16;0;2;15;0;0;7;0.0;1.0;5
com.amaze.filemanager.utils.Utils;21;50;1;1;16;115;148;0;25;12;49;0;25;37;0;0;105;0.0233;1.0;57
